sequence_number,length
5880,131
5881,131
5882,127
5883,115
5884,113
5885,117
5886,121
5887,123
5888,129
5889,129
5890,115
5896,129
5897,130
5900,121
5907,51
5910,23
5911,20
5912,20
5913,20
5914,24
5915,21
5916,16
5917,22
5918,22
5919,20
5920,21
5921,26
5922,27
5923,18
5924,28
5925,26
5926,16
5927,17
5928,20
5929,22
5930,25
5931,21
5932,24
5933,25
5934,22
5935,24
5936,23
5937,21
5938,20
5939,21
5940,22
5941,24
5942,20
5943,26
5944,27
5945,23
5946,23
5947,20
5948,25
5949,25
5950,25
5951,29
5952,20
5953,21
5954,21
5955,24
5956,20
5957,22
5958,24
5959,24
5960,24
5961,25
5962,28
5963,19
5964,20
5965,22
5966,19
5967,26
5968,24
5969,21
5970,26
5971,22
5972,36
5973,15
5974,17
5975,20
5976,21
5977,25
5978,23
5979,25
5980,25
5981,21
5982,18
5983,16
5984,17
5985,17
5986,14
5987,19
5988,17
5989,17
5990,20
5991,17
5992,17
5993,24
5994,18
5995,13
5996,22
5997,13
5998,18
5999,21
6000,20
6001,23
6002,19
6003,15
6004,14
6005,13
6006,15
6007,16
6008,18
6009,19
6010,21
6011,19
6012,25
6013,18
6014,21
6015,24
6016,21
6017,20
6018,18
6019,24
6020,22
6021,24
6022,23
6023,21
6024,18
6025,20
6026,19
6027,18
6028,19
6029,17
6030,21
6031,15
6032,16
6033,21
6034,18
6035,28
6036,18
6037,21
6038,20
6039,14
6040,15
6041,24
6042,20
6043,22
6044,19
6045,23
6046,20
6047,16
6048,22
6049,16
6050,15
6051,20
6052,19
6053,20
6054,19
6055,21
6056,22
6057,22
6058,26
6059,22
6060,16
6061,17
6062,24
6063,21
6064,26
6065,23
6066,17
6067,24
6068,19
6069,18
6070,17
6071,20
6072,23
6073,16
6074,19
6075,24
6076,16
6077,14
6078,17
6079,22
6080,24
6081,23
6082,16
6083,18
6084,21
6085,26
6086,22
6087,22
6088,13
6089,22
6090,19
6091,18
6092,23
6093,21
6094,15
6095,13
6096,13
6097,12
6098,11
6099,12
6100,13
6101,14
6102,16
6103,14
6104,13
6105,13
6106,20
6107,15
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,16
6118,14
6119,10
6120,15
6121,10
6122,15
6123,17
6124,8
6125,19
6126,18
6127,17
6128,14
6129,1
6130,1
6131,1
6132,12
6133,22
6134,22
6135,26
6136,18
6137,24
6138,18
6139,19
6140,23
6141,23
6142,21
6143,23
6144,28
6145,20
6146,26
6147,20
6148,25
6149,15
6150,16
6151,19
6152,21
6153,19
6154,19
6155,18
6156,22
6157,25
6158,14
6159,20
6160,23
6161,13
6162,15
6163,15
6164,16
6165,21
6166,19
6167,17
6168,27
6169,20
6170,22
6171,13
6172,20
6173,17
6174,25
6175,22
6176,27
6177,28
6178,27
6179,28
6180,20
6181,29
6182,23
6183,29
6184,27
6185,21
6186,28
6187,15
6188,19
6189,14
6190,16
6191,19
6192,22
6193,24
6194,22
6195,24
6196,22
6197,24
6198,25
6199,21
6200,21
6201,18
6202,16
6203,20
6204,18
6205,13
6206,20
6207,28
6208,23
6209,25
6210,27
6211,19
6212,20
6213,24
6214,27
6215,24
6216,23
6217,24
6218,18
6219,19
6220,26
6221,18
6222,19
6223,22
6224,22
6225,25
6226,23
6227,26
6228,20
6229,31
6230,22
6231,27
6232,25
6233,21
6234,24
6235,28
6236,23
6237,25
6238,23
6239,26
6240,22
6241,24
6242,22
6243,25
6244,21
6245,20
6246,15
6247,19
6248,32
6249,32
6250,15
6251,17
6252,18
6253,15
6254,18
6255,18
6256,15
6257,12
6258,17
6259,12
6260,17
6261,11
6262,18
6263,12
6264,16
6265,12
6266,1
6267,1
6268,20
6269,27
6270,26
6271,19
6272,24
6273,27
6274,19
6275,21
6276,20
6277,19
6278,24
6279,26
6280,24
6281,15
6282,25
6283,26
6284,24
6285,20
6286,20
6287,21
6288,19
6289,20
6290,23
6291,20
6292,28
6293,23
6294,25
6295,25
6296,22
6297,24
6298,19
6299,19
6300,19
6301,24
6302,24
6303,21
6304,21
6305,24
6306,20
6307,22
6308,21
6309,21
6310,19
6311,27
6312,27
6313,22
6314,21
6315,20
6316,28
6317,23
6318,21
6319,15
6320,19
6321,20
6322,21
6323,24
6324,24
6325,25
6326,29
6327,30
6328,28
6329,26
6330,30
6331,26
6332,26
6333,22
6334,28
6335,27
6336,25
6337,24
6338,18
6339,28
6340,25
6341,22
6342,18
6343,30
6344,23
6345,25
6346,29
6347,32
6348,27
6349,26
6350,30
6351,23
6352,18
6353,23
6354,21
6355,21
6356,20
6357,17
6358,14
6359,20
6360,19
6361,24
6362,21
6363,27
6364,23
6365,19
6366,22
6367,21
6368,21
6369,22
6370,17
6371,27
6372,26
6373,26
6374,25
6375,20
6376,27
6377,25
6378,29
6379,28
6380,28
6381,24
6382,30
6383,29
6384,31
6385,26
6386,22
6387,14
6388,16
6389,26
6390,24
6391,25
6392,27
6393,30
6394,25
6395,29
6396,28
6397,19
6398,28
6399,23
6400,20
6401,31
6402,24
6403,22
6404,22
6405,27
6406,20
6407,27
6408,26
6409,29
6410,27
6411,30
6412,24
6413,26
6414,25
6415,25
6416,29
6417,27
6418,28
6419,25
6420,26
6421,26
6422,24
6423,24
6424,22
6425,28
6426,22
6427,23
6428,27
6429,24
6430,24
6431,27
6432,24
6433,24
6434,19
6435,18
6436,21
6437,18
6438,28
6439,29
6440,25
6441,24
6442,23
6443,34
6444,22
6445,32
6446,26
6447,29
6448,30
6449,26
6450,26
6451,22
6452,26
6453,27
6454,23
6455,26
6456,28
6457,29
6458,25
6459,22
6460,20
6461,25
6462,30
6463,23
6464,31
6465,29
6466,26
6467,28
6468,26
6469,28
6470,26
6471,27
6472,22
6473,29
6474,26
6475,26
6476,30
6477,25
6478,29
6479,29
6480,26
6481,27
6482,28
6483,28
6484,25
6485,32
6486,29
6487,31
6488,28
6489,32
6490,25
6491,29
6492,27
6493,25
6494,23
6495,26
6496,24
6497,22
6498,22
6499,26
6500,27
6501,28
6502,23
6503,28
6504,27
6505,27
6506,27
6507,29
6508,27
6509,24
6510,32
6511,27
6512,29
6513,27
6514,26
6515,26
6516,23
6517,23
6518,23
6519,23
6520,25
6521,23
6522,20
6523,33
6524,28
6525,28
6526,25
6527,30
6528,31
6529,30
6530,30
6531,26
6532,24
6533,25
6534,29
6535,28
6536,24
6537,22
6538,24
6539,23
6540,18
6541,19
6542,25
6543,27
6544,26
6545,23
6546,17
6547,21
6548,21
6549,22
6550,19
6551,21
6552,20
6553,19
6554,17
6555,20
6556,20
6557,17
6558,18
6560,31
6561,25
6562,32
6563,36
6564,31
6565,32
6566,29
6567,33
6568,27
6569,23
6570,25
6571,22
6572,25
6573,29
6574,29
6575,28
6576,29
6577,25
6578,29
6579,28
6580,25
6581,25
6582,30
6583,34
6584,30
6585,21
6586,25
6587,22
6588,24
6589,36
6590,29
6591,30
6592,33
6593,27
6594,23
6595,20
6596,22
6597,23
6598,29
6599,31
6600,37
6601,37
6602,31
6603,25
6604,35
6605,30
6606,29
6607,35
6608,31
6609,30
6610,32
6611,34
6612,26
6613,26
6614,28
6615,25
6616,22
6617,41
6618,41
6619,19
6620,19
6621,13
6622,12
6623,13
6624,14
6625,31
6626,27
6627,30
6628,39
6629,37
6630,41
6631,31
6632,36
6633,31
6634,31
6635,36
6636,38
6637,34
6638,27
6639,34
6640,31
6641,36
6642,33
6643,26
6644,34
6645,39
6646,34
6647,26
6648,33
6649,31
6650,26
6651,27
6652,28
6653,21
6654,23
6655,29
6656,27
6657,32
6658,33
6659,32
6660,35
6661,37
6662,32
6663,30
6664,31
6665,29
6666,33
6667,28
6668,25
6669,26
6670,33
6671,39
6672,39
6673,37
6674,27
6675,28
6676,24
6677,27
6678,28
6679,33
6680,25
6681,27
6682,35
6683,33
6684,36
6685,29
6686,30
6687,29
6688,26
6689,24
6690,30
6691,38
6692,35
6693,35
6694,21
6695,24
6696,26
6697,24
6698,28
6699,27
6700,32
6701,29
6702,35
6703,32
6704,35
6705,31
6706,33
6707,29
6708,35
6709,27
6710,33
6711,28
6712,30
6713,24
6714,34
6715,29
6716,32
6717,35
6718,32
6719,35
6720,26
6721,22
6722,22
6723,27
6724,29
6725,32
6726,29
6727,33
6728,36
6729,28
6730,20
6731,31
6732,27
6733,30
6734,25
6735,24
6736,29
6737,29
6738,40
6739,32
6740,35
6741,29
6742,31
6743,32
6744,34
6745,30
6746,29
6747,38
6748,33
6749,34
6750,22
6751,17
6752,31
6754,34
6755,32
6756,31
6757,32
6758,32
6759,38
6760,36
6761,29
6762,33
6763,29
6764,38
6765,27
6766,38
6767,36
6768,32
6769,37
6770,33
6771,32
6772,39
6773,26
6774,23
6775,24
6776,39
6777,38
6778,31
6779,29
6780,32
6781,27
6782,28
6783,31
6784,35
6785,27
6786,31
6787,27
6788,34
6789,35
6790,36
6791,33
6792,25
6793,22
6794,24
6795,26
6796,34
6797,31
6798,32
6799,39
6800,35
6801,39
6802,33
6803,40
6804,26
6805,24
6806,32
6807,35
6808,28
6809,32
6810,34
6811,33
6812,34
6813,31
6814,34
6815,25
6816,27
6817,31
6818,25
6819,22
6820,24
6821,25
6822,21
6823,20
6824,23
6825,22
6826,23
6827,21
6828,23
6829,19
6830,23
6831,19
6832,23
6833,15
6834,29
6835,35
6836,38
6837,34
6838,40
6839,29
6840,38
6841,31
6842,34
6843,37
6844,40
6845,41
6846,31
6847,39
6848,27
6849,24
6850,22
6851,26
6852,26
6853,31
6854,30
6855,30
6856,35
6857,26
6858,33
6859,37
6860,34
6861,32
6862,35
6863,38
6864,36
6865,28
6866,32
6867,30
6868,34
6869,34
6870,30
6871,38
6872,42
6873,32
6874,43
6875,37
6876,36
6877,37
6878,43
6879,35
6880,42
6881,37
6882,38
6883,25
6884,32
6885,44
6886,30
6887,28
6888,29
6889,26
6890,39
6891,35
6892,27
6893,44
6894,35
6895,40
6896,36
6897,36
6898,37
6899,37
6900,37
6901,37
6902,35
6903,27
6904,34
6905,37
6906,37
6907,37
6908,33
6909,40
6910,38
6911,36
6912,42
6913,31
6914,37
6915,31
6916,41
6917,44
6918,33
6919,34
6920,36
6921,44
6922,37
6923,38
6924,36
6925,34
6926,38
6927,40
6928,32
6929,32
6930,29
6931,31
6932,29
6933,38
6934,38
6935,35
6936,31
6937,33
6938,39
6939,33
6940,37
6941,34
6942,33
6943,35
6944,31
6945,51
6946,43
6947,20
6948,27
6949,22
6950,26
6951,24
6952,26
6953,28
6954,30
6955,28
6956,28
6957,27
6958,25
6959,26
6960,26
6961,26
6962,27
6963,29
6964,1
6965,1
6966,1
6967,1
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,27
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,29
7000,41
7001,49
7002,44
7003,37
7004,38
7005,36
7006,40
7007,40
7008,44
7009,42
7010,37
7011,36
7012,38
7013,36
7014,36
7015,43
7016,46
7017,44
7018,36
7019,39
7020,28
7021,34
7022,40
7023,37
7024,37
7025,46
7026,36
7027,39
7028,40
7029,26
7030,35
7031,37
7032,28
7033,41
7034,37
7035,41
7036,41
7037,41
7038,43
7039,44
7040,41
7041,27
7042,41
7043,44
7044,42
7045,39
7046,40
7047,33
7048,30
7049,36
7050,35
7051,36
7052,48
7053,39
7054,32
7055,36
7056,39
7057,48
7058,36
7059,37
7060,40
7061,26
7062,25
7063,31
7064,31
7065,41
7066,33
7067,31
7068,29
7069,36
7070,28
7071,36
7072,36
7073,48
7074,43
7075,41
7076,42
7077,49
7078,36
7079,40
7080,35
7081,42
7082,37
7083,31
7084,34
7085,35
7086,35
7087,37
7088,37
7089,30
7090,32
7091,43
7092,35
7093,35
7094,40
7095,37
7096,38
7097,42
7098,46
7099,44
7100,39
7101,33
7102,28
7103,25
7104,22
7105,24
7106,22
7107,24
7108,28
7109,22
7110,50
7111,46
7112,36
7113,43
7114,48
7115,40
7116,37
7117,32
7118,35
7119,36
7120,33
7121,38
7122,39
7123,39
7124,32
7125,39
7126,37
7127,35
7128,36
7129,34
7130,30
7131,32
7132,30
7133,27
7134,30
7135,35
7136,43
7137,43
7138,45
7139,52
7140,36
7141,44
7142,39
7143,42
7144,34
7145,35
7146,38
7147,37
7148,37
7149,40
7150,39
7151,42
7152,42
7153,38
7154,53
7155,49
7156,44
7157,41
7158,40
7159,43
7160,46
7161,43
7162,44
7163,46
7164,38
7165,36
7166,38
7167,41
7168,46
7169,47
7170,46
7171,45
7172,44
7173,41
7174,46
7175,42
7176,40
7177,37
7178,39
7179,32
7180,34
7181,35
7182,39
7183,35
7184,32
7185,25
7186,29
7187,30
7188,29
7189,33
7190,42
7191,52
7192,46
7193,42
7194,41
7195,40
7196,41
7197,38
7198,42
7199,39
7200,38
7201,35
7202,36
7203,33
7204,34
7205,43
7206,40
7207,40
7208,48
7209,37
7210,40
7211,42
7212,36
7213,38
7214,41
7215,38
7216,46
7217,54
7218,39
7219,44
7220,41
7221,34
7222,41
7223,37
7224,43
7225,39
7226,41
7227,38
7228,48
7229,49
7230,38
7231,47
7232,47
7233,39
7234,37
7235,29
7236,35
7237,45
7238,43
7239,44
7240,42
7241,39
7242,46
7243,41
7244,43
7245,44
7246,46
7247,51
7248,53
7249,43
7250,38
7251,37
7252,39
7253,43
7254,34
7255,35
7256,35
7257,34
7258,39
7259,46
7260,34
7261,37
7262,41
7263,35
7264,39
7265,36
7266,38
7267,40
7268,37
7269,40
7270,32
7271,34
7272,35
7273,44
7274,36
7275,42
7276,43
7277,42
7278,42
7279,38
7280,34
7281,40
7282,35
7283,40
7284,47
7285,42
7286,41
7287,42
7288,36
7289,43
7290,39
7291,38
7292,35
7293,40
7294,43
7295,43
7296,43
7297,42
7298,41
7299,41
7300,45
7301,48
7302,43
7303,42
7304,38
7305,40
7306,44
7307,42
7308,44
7309,42
7310,40
7311,32
7312,43
7313,37
7314,41
7315,41
7316,41
7317,43
7318,39
7319,43
7320,40
7321,39
7322,38
7323,37
7324,44
7325,52
7326,44
7327,44
7328,35
7329,31
7330,28
7331,25
7332,30
7335,38
7336,36
7337,35
7338,33
7339,31
7340,40
7341,32
7342,38
7343,39
7344,38
7345,40
7346,42
7347,40
7348,35
7349,34
7350,38
7351,34
7352,36
7353,40
7354,45
7355,40
7356,38
7357,34
7358,36
7359,40
7360,31
7361,31
7362,36
7363,34
7364,37
7365,31
7366,32
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,56
7376,55
7377,33
7378,41
7379,39
7380,43
7381,43
7382,43
7383,43
7384,37
7385,43
7386,37
7387,45
7388,47
7389,50
7390,45
7391,45
7392,46
7393,43
7394,43
7395,42
7396,48
7397,43
7398,37
7399,37
7400,54
7401,52
7402,41
7403,39
7404,38
7405,47
7406,47
7407,46
7408,48
7409,44
7410,49
7411,45
7412,42
7413,41
7414,42
7415,41
7416,43
7417,41
7418,37
7419,34
7420,27
7421,36
7422,46
7423,41
7424,34
7425,47
7426,45
7427,48
7428,56
7429,47
7430,37
7431,40
7432,42
7433,48
7434,48
7435,42
7436,48
7437,43
7438,45
7439,49
7440,45
7441,47
7442,43
7443,39
7444,39
7445,37
7446,37
7447,48
7448,44
7449,53
7450,53
7451,36
7452,32
7453,37
7454,36
7455,35
7456,33
7457,31
7458,35
7459,55
7460,61
7461,35
7462,33
7463,31
7464,37
7465,37
7466,38
7467,33
7468,30
7469,29
7470,29
7471,25
7472,30
7473,26
7474,24
7475,23
7476,25
7477,27
7478,30
7479,26
7480,1
7481,38
7482,48
7483,43
7484,47
7485,45
7486,54
7487,46
7488,46
7489,47
7490,54
7491,45
7492,43
7493,39
7494,41
7495,43
7496,39
7497,44
7498,45
7499,40
7500,37
7501,37
7502,43
7503,40
7504,35
7505,43
7506,51
7507,47
7508,43
7509,40
7510,38
7511,39
7512,45
7513,48
7514,51
7515,43
7516,49
7517,47
7518,39
7519,42
7520,45
7521,42
7522,37
7523,39
7524,40
7525,44
7526,42
7527,39
7528,35
7529,29
7530,28
7531,44
7532,43
7533,39
7534,38
7535,45
7536,45
7537,43
7538,42
7539,39
7540,47
7541,40
7542,42
7543,43
7544,50
7545,44
7546,46
7547,48
7548,50
7549,53
7550,43
7551,47
7552,44
7553,34
7554,45
7555,49
7556,50
7557,46
7558,44
7559,44
7560,39
7561,36
7562,43
7563,45
7564,40
7565,45
7566,39
7567,34
7568,40
7569,42
7570,52
7571,51
7572,41
7573,32
7574,35
7575,34
7576,36
7577,28
7578,25
7579,29
7580,18
7581,16
7582,11
7583,7
7584,7
7585,7
7586,7
7587,7
7588,7
7589,7
7590,7
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,8
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,42
7632,47
7633,46
7634,42
7635,53
7636,54
7637,47
7638,39
7639,54
7640,53
7641,51
7642,43
7643,44
7644,47
7645,44
7646,49
7647,39
7648,46
7649,48
7650,48
7651,45
7652,46
7653,52
7654,53
7655,41
7656,42
7657,49
7658,51
7659,51
7660,44
7661,42
7662,53
7663,57
7664,43
7665,41
7666,50
7667,45
7668,46
7669,43
7670,50
7671,51
7672,47
7673,38
7674,42
7675,45
7676,40
7677,40
7678,42
7679,39
7680,39
7681,46
7682,45
7683,40
7684,44
7685,48
7686,49
7687,51
7688,54
7689,49
7690,45
7691,49
7692,54
7693,40
7694,36
7695,60
7696,67
7697,46
7698,49
7699,40
7700,54
7701,49
7702,45
7703,44
7704,55
7705,61
7706,47
7707,46
7708,48
7709,50
7710,50
7711,48
7712,50
7713,49
7714,43
7715,45
7716,46
7717,40
7718,47
7719,48
7720,50
7721,55
7722,49
7723,55
7724,50
7725,45
7726,47
7727,51
7728,50
7729,45
7730,35
7731,37
7732,43
7733,46
7734,43
7735,43
7736,54
7737,47
7738,47
7739,51
7740,52
7741,45
7742,44
7743,46
7744,48
7745,45
7746,45
7747,37
7748,32
7749,32
7750,38
7751,50
7752,46
7753,47
7754,34
7755,44
7756,51
7757,48
7758,31
7759,38
7760,42
7761,45
7762,49
7763,39
7764,36
7765,38
7766,47
7767,50
7768,52
7769,41
7770,45
7771,45
7772,53
7773,52
7774,47
7775,52
7776,57
7777,53
7778,48
7779,45
7780,50
7781,42
7782,43
7783,44
7784,47
7785,57
7786,59
7787,56
7788,46
7789,45
7790,47
7791,43
7792,53
7793,51
7794,49
7795,48
7796,52
7797,43
7798,47
7799,54
7800,46
7801,48
7802,52
7803,61
7804,53
7805,42
7806,47
7807,48
7808,47
7809,51
7810,50
7811,50
7812,63
7813,56
7814,40
7815,45
7816,51
7817,51
7818,54
7819,50
7820,49
7821,46
7822,41
7823,32
7824,45
7825,44
7826,49
7827,48
7828,47
7829,53
7830,68
7831,57
7832,39
7833,48
7834,46
7835,42
7836,42
7837,49
7838,49
7839,56
7840,54
7841,44
7842,59
7843,56
7844,46
7845,51
7846,52
7847,52
7848,48
7849,51
7850,55
7851,55
7852,48
7853,52
7854,49
7855,50
7856,50
7857,54
7858,49
7859,35
7860,34
7861,47
7862,51
7863,61
7864,43
7865,53
7866,59
7867,60
7868,54
7869,53
7870,47
7871,54
7872,48
7873,55
7874,56
7875,47
7876,37
7877,34
7878,44
7879,47
7880,36
7881,48
7882,54
7883,48
7884,43
7885,40
7886,52
7887,51
7888,40
7889,47
7890,53
7891,47
7892,51
7893,47
7894,47
7895,48
7896,54
7897,55
7898,57
7899,51
7900,49
7901,45
7902,46
7903,48
7904,42
7905,52
7906,51
7907,54
7908,49
7909,37
7910,48
7911,48
7912,35
7913,40
7914,48
7915,54
7916,60
7917,57
7918,51
7919,55
7920,50
7921,55
7922,53
7923,50
7924,50
7925,52
7926,58
7927,53
7928,49
7929,56
7930,56
7931,53
7932,47
7933,44
7934,44
7935,47
7936,41
7937,47
7938,42
7939,43
7940,42
7941,55
7942,66
7943,44
7944,38
7945,40
7946,51
7947,47
7948,61
7949,62
7950,58
7951,51
7952,56
7953,50
7954,47
7955,53
7956,52
7957,58
7958,56
7959,49
7960,47
7961,44
7962,57
7963,62
7964,54
7965,59
7966,56
7967,46
7968,48
7969,50
7970,49
7971,61
7972,57
7973,49
7974,51
7975,54
7976,55
7977,48
7978,53
7979,58
7980,57
7981,52
7982,51
7983,38
7984,38
7985,46
7986,57
7987,53
7988,56
7989,47
7990,48
7991,54
7992,54
7993,49
7994,48
7995,48
7996,47
7997,49
7998,47
7999,49
8000,37
8001,34
8002,32
8003,31
8004,33
8005,33
8006,32
8007,36
8008,35
8009,36
8010,35
8011,31
8012,39
8013,30
8014,43
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,39
8025,39
8026,34
8027,41
8028,44
8029,42
8030,46
8031,46
8032,46
8033,43
8034,47
8035,1
8036,1
8037,1
8038,1
8039,54
8040,55
8041,51
8042,62
8043,57
8044,51
8045,53
8046,49
8047,60
8048,57
8049,51
8050,52
8051,53
8052,60
8053,62
8054,50
8055,46
8056,59
8057,57
8058,58
8059,52
8060,52
8061,50
8062,56
8063,56
8064,57
8065,55
8066,52
8067,41
8068,44
8069,41
8070,46
8071,48
8072,45
8073,44
8074,57
8075,57
8076,52
8077,41
8078,43
8079,56
8080,52
8081,50
8082,65
8083,64
8084,64
8085,61
8086,58
8087,51
8088,54
8089,59
8090,70
8091,62
8092,56
8093,50
8094,45
8095,38
8096,40
8097,38
8098,44
8099,57
8100,54
8101,48
8102,56
8103,56
8104,61
8105,62
8106,65
8107,59
8108,52
8109,50
8110,51
8111,55
8112,51
8113,55
8114,65
8115,66
8116,57
8117,55
8118,50
8119,52
8120,58
8121,67
8122,58
8123,55
8124,50
8125,46
8126,54
8127,47
8128,43
8129,55
8130,56
8131,56
8132,55
8133,58
8134,65
8135,61
8136,58
8137,53
8138,56
8139,57
8140,61
8141,60
8142,56
8143,63
8144,56
8145,53
8146,54
8147,59
8148,54
8149,56
8150,54
8151,58
8152,52
8153,46
8154,53
8155,44
8156,48
8157,49
8158,57
8159,55
8160,41
8161,48
8162,48
8163,53
8164,52
8165,49
8166,42
8167,54
8168,51
8169,49
8170,49
8171,44
8172,39
8173,38
8174,1
8175,57
8176,60
8177,49
8178,54
8179,57
8180,52
8181,52
8182,52
8183,49
8184,57
8185,62
8186,65
8187,50
8188,55
8189,57
8190,65
8191,58
8192,55
8193,53
8194,53
8195,59
8196,59
8197,51
8198,53
8199,47
8200,63
8201,74
8202,63
8203,55
8204,56
8205,43
8206,51
8207,51
8208,61
8209,64
8210,64
8211,59
8212,58
8213,50
8214,58
8215,51
8216,56
8217,65
8218,59
8219,60
8220,56
8221,56
8222,52
8223,57
8224,61
8225,49
8226,46
8227,51
8228,57
8229,53
8230,57
8231,63
8232,54
8233,62
8234,60
8235,59
8236,61
8237,62
8238,57
8239,47
8240,52
8241,66
8242,68
8243,56
8244,48
8245,46
8246,52
8247,54
8248,49
8249,48
8250,59
8251,59
8252,66
8253,64
8254,64
8255,62
8256,60
8257,64
8258,52
8259,40
8260,48
8261,52
8262,48
8263,48
8264,42
8265,41
8266,51
8267,57
8268,58
8269,46
8270,54
8271,60
8272,60
8273,55
8274,50
8275,46
8276,46
8277,41
8278,67
8279,60
8280,48
8281,48
8282,53
8283,63
8284,66
8285,51
8286,56
8287,62
8288,49
8289,57
8290,67
8291,66
8292,52
8293,44
8294,41
8295,40
8296,58
8297,52
8298,59
8299,55
8300,62
8301,71
8302,65
8303,58
8304,54
8305,52
8306,57
8307,58
8308,54
8309,57
8310,57
8311,57
8312,48
8313,64
8314,67
8315,67
8316,52
8317,59
8318,62
8319,64
8320,54
8321,47
8322,53
8323,61
8324,58
8325,55
8326,54
8327,60
8328,53
8329,54
8330,53
8331,51
8332,58
8333,54
8334,56
8335,59
8336,54
8337,60
8338,61
8339,64
8340,58
8341,46
8342,52
8343,53
8344,57
8345,66
8346,65
8347,59
8348,53
8349,66
8350,68
8351,61
8352,72
8353,71
8354,61
8355,64
8356,50
8357,54
8358,56
8359,59
8360,60
8361,59
8362,66
8363,75
8364,65
8365,59
8366,57
8367,57
8368,58
8369,52
8370,59
8371,61
8372,62
8373,67
8374,54
8375,59
8376,62
8377,65
8378,59
8379,54
8380,56
8381,62
8382,65
8383,63
8384,54
8385,61
8386,68
8387,65
8388,47
8389,57
8390,63
8391,62
8392,60
8393,66
8394,58
8395,61
8396,60
8397,55
8398,70
8399,60
8400,62
8401,64
8402,60
8403,54
8404,56
8405,54
8406,59
8407,61
8408,55
8409,58
8410,58
8411,63
8412,57
8413,66
8414,63
8415,65
8416,56
8417,55
8418,57
8419,62
8420,60
8421,61
8422,66
8423,66
8424,59
8425,57
8426,52
8427,63
8428,56
8429,53
8430,64
8431,69
8432,54
8433,55
8434,64
8435,67
8436,64
8437,52
8438,58
8439,62
8440,61
8441,61
8442,61
8443,61
8444,54
8445,56
8446,53
8447,50
8448,59
8449,53
8450,59
8451,61
8452,47
8453,45
8454,54
8455,51
8456,50
8457,51
8458,52
8459,47
8460,48
8461,47
8462,42
8463,48
8464,41
8465,55
8466,67
8467,59
8468,73
8469,68
8470,73
8471,69
8472,68
8473,59
8474,69
8475,64
8476,62
8477,56
8478,57
8479,57
8480,66
8481,71
8482,67
8483,63
8484,75
8485,65
8486,60
8487,73
8488,58
8489,69
8490,67
8491,59
8492,62
8493,54
8494,59
8495,62
8496,70
8497,68
8498,68
8499,75
8500,65
8501,60
8502,53
8503,51
8504,62
8505,71
8506,63
8507,67
8508,68
8509,60
8510,69
8511,76
8512,70
8513,68
8514,70
8515,69
8516,69
8517,71
8518,59
8519,60
8520,58
8521,54
8522,58
8523,51
8524,42
8525,38
8526,43
8527,31
8528,27
8529,21
8530,24
8531,39
8532,63
8533,62
8534,55
8535,76
8536,68
8537,70
8538,67
8539,60
8540,58
8541,59
8542,73
8543,68
8544,66
8545,56
8546,71
8547,75
8548,83
8549,69
8550,63
8551,72
8552,71
8553,65
8554,55
8555,76
8556,69
8557,58
8558,54
8559,68
8560,50
8561,54
8562,59
8563,69
8564,61
8565,66
8566,72
8567,74
8568,64
8569,59
8570,60
8571,58
8572,73
8573,69
8574,54
8575,48
8576,60
8577,74
8578,75
8579,73
8580,65
8581,58
8582,59
8583,57
8584,56
8585,59
8586,61
8587,63
8588,64
8589,66
8590,61
8591,54
8592,67
8593,73
8594,72
8595,61
8596,69
8597,69
8598,73
8599,83
8600,66
8601,52
8602,58
8603,69
8604,63
8605,59
8606,58
8607,66
8608,70
8609,67
8610,76
8611,55
8612,61
8613,72
8614,66
8615,69
8616,75
8617,72
8618,67
8619,63
8620,70
8621,71
8622,72
8623,67
8624,67
8625,76
8626,73
8627,60
8628,68
8629,56
8630,78
8631,70
8632,74
8633,69
8634,72
8635,70
8636,67
8637,58
8638,61
8639,59
8640,60
8641,48
8642,53
8643,66
8644,83
8645,66
8646,66
8647,64
8648,55
8649,55
8650,65
8651,68
8652,61
8653,81
8654,87
8655,75
8656,54
8657,46
8658,68
8659,60
8660,64
8661,73
8662,56
8663,54
8664,68
8665,72
8666,66
8667,63
8668,65
8669,58
8670,58
8671,71
8672,63
8673,67
8674,72
8675,67
8676,73
8677,55
8678,69
8679,70
8680,57
8681,49
8682,46
8683,67
8684,66
8685,64
8686,68
8687,59
8688,54
8689,59
8690,80
8691,67
8692,54
8693,74
8694,66
8695,58
8696,68
